IdentifierType,Identifier,UnitID,UnitName,mean,TargetUnit,ConversionFactor,ValidMin,ValidMax,count,min,max,quantile_10,quantile_90,ConversionBias
MedicalTerm,bmi,5175,449,26.9,kg/m39,1,10,50,1,26.9,26.9,26.9,26.9,0
MedicalTerm,bmi,41,/min,27.4,kg/m40,1,10,50,1,27.4,27.4,27.4,27.4,0
MedicalTerm,bmi,5600,1554,34.9,kg/m41,1,10,50,1,34.9,34.9,34.9,34.9,0
MedicalTerm,bmi,2766,O/E - weight within 10% ideal,0,kg/m42,1,10,50,1,0,0,0,0,0
MedicalTerm,bmi,7805,O/E - height 10-20% < average,0,kg/m43,1,10,50,1,0,0,0,0,0
MedicalTerm,bmi,4445,114,27.9,kg/m44,1,10,50,1,27.9,27.9,27.9,27.9,0
MedicalTerm,bmi,5449,593,34.2,kg/m45,1,10,50,1,34.2,34.2,34.2,34.2,0
MedicalTerm,bmi,4657,279,38.5,kg/m46,1,10,50,1,38.5,38.5,38.5,38.5,0
MedicalTerm,bmi,4915,734,24.8,kg/m47,1,10,50,1,24.8,24.8,24.8,24.8,0
MedicalTerm,bmi,4612,196,29.4,kg/m48,1,10,50,1,29.4,29.4,29.4,29.4,0
MedicalTerm,bmi,3822,62,31,kg/m49,1,10,50,1,31,31,31,31,0
MedicalTerm,bmi,7028,2094,32.9,kg/m50,1,10,50,1,32.9,32.9,32.9,32.9,0
MedicalTerm,bmi,22120,,34.81,kg/m51,1,10,50,1,34.81,34.81,34.81,34.81,0
MedicalTerm,bmi,2724,106,26.6,kg/m52,1,10,50,1,26.6,26.6,26.6,26.6,0
MedicalTerm,bmi,216,mmHg,37.4,kg/m53,1,10,50,1,37.4,37.4,37.4,37.4,0
MedicalTerm,bmi,625,O/E - overweight,0,kg/m54,1,10,50,1,0,0,0,0,0
MedicalTerm,bmi,4708,451,36.8,kg/m55,1,10,50,1,36.8,36.8,36.8,36.8,0
MedicalTerm,bmi,3078,88,36.8,kg/m56,1,10,50,1,36.8,36.8,36.8,36.8,0
MedicalTerm,bmi,2345,19,25.3,kg/m57,1,10,50,1,25.3,25.3,25.3,25.3,0
MedicalTerm,bmi,4843,105,28.3,kg/m58,1,10,50,1,28.3,28.3,28.3,28.3,0
MedicalTerm,bmi,4901,995,28.8,kg/m59,1,10,50,1,28.8,28.8,28.8,28.8,0
MedicalTerm,bmi,3498,O/E -weight 10-20% below ideal,0,kg/m60,1,10,50,1,0,0,0,0,0
MedicalTerm,bmi,6913,799,38.9,kg/m61,1,10,50,1,38.9,38.9,38.9,38.9,0
MedicalTerm,bmi,1155,(Unknown),25,kg/m62,1,10,50,1,25,25,25,25,0
MedicalTerm,bmi,1366,550,20.6,kg/m63,1,10,50,1,20.6,20.6,20.6,20.6,0
MedicalTerm,calcium_serum,218,mmol/L,2.3539693,mmol/L,1,1,6,176753,0,418,2.2,2.49,0
MedicalTerm,calcium_serum,150,Hrs,15.933167,mmol/L,1,1,6,256,8,1111.54,8.37,16.31,0
MedicalTerm,calcium_serum,182,MG/DL,2.3462505,mmol/L,1,1,6,40,2.08,2.6,2.16,2.45,0
MedicalTerm,calcium_serum,1155,(Unknown),2.3626666,mmol/L,1,1,6,15,2.26,2.54,2.26,2.48,0
MedicalTerm,calcium_serum,986,Not given,2.2075,mmol/L,1,1,6,4,1.91,2.33,1.91,2.33,0
MedicalTerm,calcium_serum,923,Unknown,2.425,mmol/L,1,1,6,2,2.36,2.49,2.36,2.49,0
MedicalTerm,calcium_serum,235,nmol/L,2.4699998,mmol/L,1,1,6,2,2.35,2.59,2.35,2.59,0
MedicalTerm,calcium_serum,1145,mmolL,2.26,mmol/L,1,1,6,1,2.26,2.26,2.26,2.26,0
MedicalTerm,calcium_serum,6116,Corrected serum calcium level,2.34,mmol/L,1,1,6,1,2.34,2.34,2.34,2.34,0
MedicalTerm,calcium_serum,405,UNKNOWN UNITS,2.36,mmol/L,1,1,6,1,2.36,2.36,2.36,2.36,0
MedicalTerm,calcium_serum,219,mmol/mmol,2.3,mmol/L,1,1,6,1,2.3,2.3,2.3,2.3,0
MedicalTerm,calcium_serum,202,ml/min,61.1,mmol/L,1,1,6,1,61.1,61.1,61.1,61.1,0
MedicalTerm,cholesterol_triglycerides,218,mmol/L,3.6483428,mmol/L,1,0.0001,20,445513,0,605,1.02,6,0
MedicalTerm,cholesterol_triglycerides,139,g/L,2.00793,mmol/L,1,0.0001,20,904,0,32.5,0.8,3.4,0
MedicalTerm,cholesterol_triglycerides,180,mg/100 ml,5.674416,mmol/L,1,0.0001,20,884,1.1,10.2,4.1,7.2,0
MedicalTerm,cholesterol_triglycerides,679,g,1.9057148,mmol/L,1,0.0001,20,147,0.4,9.5,0.7,3.3,0
MedicalTerm,cholesterol_triglycerides,1155,(Unknown),4.7313404,mmol/L,1,0.0001,20,97,1,9,1.6,6.6,0
MedicalTerm,cholesterol_triglycerides,483,Serum cholesterol normal,0,mmol/L,1,0.0001,20,45,0,0,0,0,0
MedicalTerm,cholesterol_triglycerides,1145,mmolL,2.580345,mmol/L,1,0.0001,20,29,0.64,5.17,1.19,4.22,0
MedicalTerm,cholesterol_triglycerides,285,umol/L,5.415385,mmol/L,1,0.0001,20,26,2.5,7.8,4.3,7.2,0
MedicalTerm,cholesterol_triglycerides,1595,mmmol/l,5.1275,mmol/L,1,0.0001,20,24,3.2,6.7,3.7,6.4,0
MedicalTerm,cholesterol_triglycerides,717,Serum cholesterol raised,0,mmol/L,1,0.0001,20,23,0,0,0,0,0
MedicalTerm,cholesterol_triglycerides,4348,mmol/l...,5.4,mmol/L,1,0.0001,20,22,3.6,7.3,4.2,6.8,0
MedicalTerm,cholesterol_triglycerides,332,mmol,4.6785,mmol/L,1,0.0001,20,20,3.08,6.66,3.12,6.09,0
MedicalTerm,cholesterol_triglycerides,2693,mm/l,5.831053,mmol/L,1,0.0001,20,19,4.09,7.1,4.7,6.7,0
MedicalTerm,cholesterol_triglycerides,1679,Serum cholesterol borderline,0,mmol/L,1,0.0001,20,12,0,0,0,0,0
MedicalTerm,cholesterol_triglycerides,63,0,1.1272727,mmol/L,1,0.0001,20,11,0,5.3,0,2.3,0
MedicalTerm,cholesterol_triglycerides,5740,mmol/l pre statin,6.1375,mmol/L,1,0.0001,20,8,4.6,7.9,5.5,7.1,0
MedicalTerm,cholesterol_triglycerides,3648,Serum triglycerides normal,0,mmol/L,1,0.0001,20,8,0,0,0,0,0
MedicalTerm,cholesterol_triglycerides,923,Unknown,13,mmol/L,1,0.0001,20,8,8,16,10,16,0
MedicalTerm,cholesterol_triglycerides,260,ratio,3.4433336,mmol/L,1,0.0001,20,6,2.04,5.64,3.05,5.64,0
MedicalTerm,cholesterol_triglycerides,2619,Serum cholesterol NOS,0,mmol/L,1,0.0001,20,6,0,0,0,0,0
MedicalTerm,cholesterol_triglycerides,1613,mmo1/1,3.9800003,mmol/L,1,0.0001,20,5,2.4,7.3,2.4,7.3,0
MedicalTerm,cholesterol_triglycerides,182,MG/DL,4.65,mmol/L,1,0.0001,20,4,3.1,6.1,3.1,6.1,0
MedicalTerm,cholesterol_triglycerides,269,Tgt chol,5.1,mmol/L,1,0.0001,20,3,5,5.3,5,5.3,0
MedicalTerm,cholesterol_triglycerides,2297,umol/2,3,mmol/L,1,0.0001,20,2,2.8,3.2,2.8,3.2,0
MedicalTerm,cholesterol_triglycerides,1,%,3.9499998,mmol/L,1,0.0001,20,2,3.8,4.1,3.8,4.1,0
MedicalTerm,cholesterol_triglycerides,7843,mmol /L,2.3,mmol/L,1,0.0001,20,2,0,4.6,0,4.6,0
MedicalTerm,cholesterol_triglycerides,672,mmols,3.75,mmol/L,1,0.0001,20,2,3,4.5,3,4.5,0
MedicalTerm,cholesterol_triglycerides,6618,1.3-5.2,6,mmol/L,1,0.0001,20,2,5.7,6.3,5.7,6.3,0
MedicalTerm,cholesterol_triglycerides,3714,Serum cholesterol studies,0,mmol/L,1,0.0001,20,2,0,0,0,0,0
MedicalTerm,cholesterol_triglycerides,3706,Serum cholesterol very high,0,mmol/L,1,0.0001,20,2,0,0,0,0,0
MedicalTerm,cholesterol_triglycerides,153,IU,7,mmol/L,1,0.0001,20,1,7,7,7,7,0
MedicalTerm,cholesterol_triglycerides,2395,mmol/litre,1.11,mmol/L,1,0.0001,20,1,1.11,1.11,1.11,1.11,0
MedicalTerm,cholesterol_triglycerides,1621,(knk u),3.1,mmol/L,1,0.0001,20,1,3.1,3.1,3.1,3.1,0
MedicalTerm,cholesterol_triglycerides,229,mu/L,4.8,mmol/L,1,0.0001,20,1,4.8,4.8,4.8,4.8,0
MedicalTerm,cholesterol_triglycerides,1619,6,5.4,mmol/L,1,0.0001,20,1,5.4,5.4,5.4,5.4,0
MedicalTerm,cholesterol_triglycerides,288,units,1.01,mmol/L,1,0.0001,20,1,1.01,1.01,1.01,1.01,0
MedicalTerm,cholesterol_triglycerides,4445,114,3.7,mmol/L,1,0.0001,20,1,3.7,3.7,3.7,3.7,0
MedicalTerm,cholesterol_triglycerides,9945,(mmol/L),4.34,mmol/L,1,0.0001,20,1,4.34,4.34,4.34,4.34,0
MedicalTerm,cholesterol_triglycerides,22120,,1.8,mmol/L,1,0.0001,20,1,1.8,1.8,1.8,1.8,0
MedicalTerm,cholesterol_triglycerides,219,mmol/mmol,5.2,mmol/L,1,0.0001,20,1,5.2,5.2,5.2,5.2,0
MedicalTerm,creatinine_serum,285,umol/L,229.14256,umol/L,1,30,4000,693353,-59,85000000,64,132,0
MedicalTerm,creatinine_serum,191,micmol/l,104.670135,umol/L,1,30,4000,5090,0,1200,69,144,0
MedicalTerm,creatinine_serum,197,micromol/L,99.17431,umol/L,1,30,4000,2456,0,396,74,124,0
MedicalTerm,creatinine_serum,218,mmol/L,95.02297,umol/L,1,30,4000,2027,0,816,65,129,0
MedicalTerm,creatinine_serum,816,mol/L,91.97469,umol/L,1,30,4000,1897,36,625,62,121,0
MedicalTerm,creatinine_serum,182,MG/DL,94.77467,umol/L,1,30,4000,259,0.08,234,72,123,0
MedicalTerm,creatinine_serum,820,umol//l,108.82269,umol/L,1,30,4000,100,1.77,255,70,160,0
MedicalTerm,creatinine_serum,22106,µmol/L,143.14433,umol/L,1,30,4000,97,66,1110,86,161,0
MedicalTerm,creatinine_serum,1155,(Unknown),98.41111,umol/L,1,30,4000,90,58,176,71,122,0
MedicalTerm,creatinine_serum,2245,Âµmol/L,74.42857,umol/L,1,30,4000,49,48,102,60,91,0
MedicalTerm,creatinine_serum,202,ml/min,141.83333,umol/L,1,30,4000,42,46,2701,59,101,0
MedicalTerm,creatinine_serum,176,MCMOL/L,218.34483,umol/L,1,30,4000,29,84,360,98,336,0
MedicalTerm,creatinine_serum,44,/uL,84.24138,umol/L,1,30,4000,29,55,141,61,119,0
MedicalTerm,creatinine_serum,848,aemol/l,93.42857,umol/L,1,30,4000,28,74,121,80,115,0
MedicalTerm,creatinine_serum,22103,æmol/l,91.391304,umol/L,1,30,4000,23,66,120,75,108,0
MedicalTerm,creatinine_serum,1223,umol,134.85,umol/L,1,30,4000,20,48,391,75,280,0
MedicalTerm,creatinine_serum,4179,microl/L,87,umol/L,1,30,4000,19,70,101,72,100,0
MedicalTerm,creatinine_serum,1865,ummol/L,120.55556,umol/L,1,30,4000,18,62,206,80,169,0
MedicalTerm,creatinine_serum,4026,UMOL.L,190.375,umol/L,1,30,4000,16,69,350,93,317,0
MedicalTerm,creatinine_serum,6709,Serum creatinine normal,0,umol/L,1,30,4000,16,0,0,0,0,0
MedicalTerm,creatinine_serum,256,pmol/L,71.5,umol/L,1,30,4000,16,51,99,60,90,0
MedicalTerm,creatinine_serum,154,iu/L,85.35714,umol/L,1,30,4000,14,59,168,65,100,0
MedicalTerm,creatinine_serum,332,mmol,105.8,umol/L,1,30,4000,10,92,115,100,115,0
MedicalTerm,creatinine_serum,4470,UMOLL,109.111115,umol/L,1,30,4000,9,91,144,92,134,0
MedicalTerm,creatinine_serum,421,.,68.625,umol/L,1,30,4000,8,51,90,58,82,0
MedicalTerm,creatinine_serum,1595,mmmol/l,82.57143,umol/L,1,30,4000,7,71,91,78,86,0
MedicalTerm,creatinine_serum,3398,38-819,93.166664,umol/L,1,30,4000,6,67,112,70,112,0
MedicalTerm,creatinine_serum,348,MicroU/L,106.2,umol/L,1,30,4000,5,97,114,97,114,0
MedicalTerm,creatinine_serum,349,ml/s/m^2,0,umol/L,1,30,4000,2,0,0,0,0,0
MedicalTerm,creatinine_serum,1545,fmol/l,116,umol/L,1,30,4000,2,116,116,116,116,0
MedicalTerm,creatinine_serum,923,Unknown,108.5,umol/L,1,30,4000,2,95,122,95,122,0
MedicalTerm,creatinine_serum,186,mg/mmol,35.75,umol/L,1,30,4000,2,0.5,71,0.5,71,0
MedicalTerm,creatinine_serum,65,01-Jan,141,umol/L,1,30,4000,1,141,141,141,141,0
MedicalTerm,creatinine_serum,7916,mmol/lge,39,umol/L,1,30,4000,1,39,39,39,39,0
MedicalTerm,creatinine_serum,15832,ummol,88,umol/L,1,30,4000,1,88,88,88,88,0
MedicalTerm,creatinine_serum,229,mu/L,84,umol/L,1,30,4000,1,84,84,84,84,0
MedicalTerm,creatinine_serum,6715,Serum creatinine raised,0,umol/L,1,30,4000,1,0,0,0,0,0
MedicalTerm,creatinine_serum,2280,mmol/mmol(creat),8.9,umol/L,1,30,4000,1,8.9,8.9,8.9,8.9,0
MedicalTerm,creatinine_serum,160,l,83,umol/L,1,30,4000,1,83,83,83,83,0
MedicalTerm,creatinine_serum,14032,50-120,102,umol/L,1,30,4000,1,102,102,102,102,0
MedicalTerm,creatinine_serum,183,mg/L,10,umol/L,1,30,4000,1,10,10,10,10,0
MedicalTerm,creatinine_serum,12262,62-258,134,umol/L,1,30,4000,1,134,134,134,134,0
MedicalTerm,creatinine_serum,4203,umol/Le,51,umol/L,1,30,4000,1,51,51,51,51,0
MedicalTerm,creatinine_serum,22256,#Ñ mol/L,75,umol/L,1,30,4000,1,75,75,75,75,0
MedicalTerm,creatinine_serum,16105,ummo/l,82,umol/L,1,30,4000,1,82,82,82,82,0
MedicalTerm,creatinine_urine,218,mmol/L,8.685978,mmol/L,1,0.5,70,98242,0,14676,3.16,14.7,0
MedicalTerm,creatinine_urine,285,umol/L,8085.559,mmol/L,0.001,0.5,70,11008,0,49951,2950,14451,0
MedicalTerm,creatinine_urine,405,UNKNOWN UNITS,8.888135,mmol/L,1,0.5,70,59,2.3,31.8,4.1,14.4,0
MedicalTerm,creatinine_urine,3142,mmols/L,8.633335,mmol/L,1,0.5,70,42,2,19.3,4.4,14.8,0
MedicalTerm,creatinine_urine,288,units,203.37303,mmol/L,1,0.5,70,33,1.1,6053,1.93,66,0
MedicalTerm,creatinine_urine,217,mmol/24h,13.986666,mmol/L,1,0.5,70,15,4.4,26.5,4.4,26.5,0
MedicalTerm,creatinine_urine,5910,Urine creatinine,0.41666666,mmol/L,1,0.5,70,12,0,5,0,0,0
MedicalTerm,creatinine_urine,376,mmo/L,7.681818,mmol/L,1,0.5,70,11,3.1,19.3,3.2,11.6,0
MedicalTerm,creatinine_urine,317,mmol/d,8.3875,mmol/L,1,0.5,70,8,3.9,13.8,5.8,13.6,0
MedicalTerm,creatinine_urine,342,mmol/24hr,10.7,mmol/L,1,0.5,70,5,3.1,19.8,3.1,19.8,0
MedicalTerm,creatinine_urine,140,g/mol,1.925,mmol/L,1,0.5,70,4,1.2,2.7,1.2,2.7,0
MedicalTerm,creatinine_urine,816,mol/L,9337.5,mmol/L,0.001,0.5,70,4,3488,14418,3488,14418,0
MedicalTerm,creatinine_urine,332,mmol,6.76,mmol/L,1,0.5,70,3,2.68,11.1,2.68,11.1,0
MedicalTerm,creatinine_urine,4059,mg/mM,4,mmol/L,1,0.5,70,3,2,6.1,2,6.1,0
MedicalTerm,creatinine_urine,1145,mmolL,10.4235,mmol/L,1,0.5,70,2,9.467,11.38,9.467,11.38,0
MedicalTerm,creatinine_urine,923,Unknown,16.535,mmol/L,1,0.5,70,2,9.4,23.67,9.4,23.67,0
MedicalTerm,creatinine_urine,183,mg/L,8.55,mmol/L,1,0.5,70,2,8.5,8.6,8.5,8.6,0
MedicalTerm,creatinine_urine,6887,mmol/V,6.7,mmol/L,1,0.5,70,1,6.7,6.7,6.7,6.7,0
MedicalTerm,creatinine_urine,209,mm,10.3,mmol/L,1,0.5,70,1,10.3,10.3,10.3,10.3,0
MedicalTerm,creatinine_urine,919,mmol/24,12.3,mmol/L,1,0.5,70,1,12.3,12.3,12.3,12.3,0
MedicalTerm,creatinine_urine,334,/L,14.5,mmol/L,1,0.5,70,1,14.5,14.5,14.5,14.5,0
MedicalTerm,creatinine_urine,139,g/L,0.17,mmol/L,10,0.5,70,1,0.17,0.17,0.17,0.17,0
MedicalTerm,ferritin,283,ug/L,138.11732,ug/L,1,0.1,600,756,0.5,2830,13,284,0
MedicalTerm,ferritin,233,ng/mL,160.1623,ug/L,1,0.1,600,61,5,1359,14,304,0
MedicalTerm,ferritin,288,units,228.11429,ug/L,1,0.1,600,7,12,917,28.8,223,0
MedicalTerm,ferritin,139,g/L,3.2599998,ug/L,10,0.1,600,4,2.33,4.1,2.33,4.1,0
MedicalTerm,ferritin,183,mg/L,412,ug/L,0.01,0.1,600,1,412,412,412,412,0
MedicalTerm,ferritin,276,u/L,375,ug/L,0.01,0.1,600,1,375,375,375,375,0
MedicalTerm,ferritin,666,mcg/l,118,ug/L,0.1,0.1,600,1,118,118,118,118,0
MedicalTerm,glucose,218,mmol/L,7.454604,mmol/L,1,0.5,40,256395,0,203234,4.5,10.2,0
MedicalTerm,glucose,154,iu/L,7.262323,mmol/L,1,0.5,40,767,3.3,106,4.7,10.5,0
MedicalTerm,glucose,182,MG/DL,9.729236,mmol/L,1,0.5,40,485,2.1,185,4.4,15.5,0
MedicalTerm,glucose,332,mmol,9.589689,mmol/L,1,0.5,40,256,0,39.5,5.5,14.4,0
MedicalTerm,glucose,288,units,7.434593,mmol/L,1,0.5,40,159,0,28.9,4.7,10.8,0
MedicalTerm,glucose,1155,(Unknown),7.293151,mmol/L,1,0.5,40,73,3.6,21,4.6,12,0
MedicalTerm,glucose,1145,mmolL,7.8666663,mmol/L,1,0.5,40,39,0,17.3,5,11.3,0
MedicalTerm,glucose,672,mmols,7.8971877,mmol/L,1,0.5,40,32,3.1,14.5,4.7,13.1,0
MedicalTerm,glucose,3659,Blood glucose 5-6.9 mmol/L,2.6391304,mmol/L,1,0.5,40,23,0,6.9,0,6.7,0
MedicalTerm,glucose,3671,Blood glucose 2.5-4.9 mmol/L,1.8866668,mmol/L,1,0.5,40,15,0,4.9,0,4.6,0
MedicalTerm,glucose,220,mmol/mol,45.733334,mmol/L,1,0.5,40,15,31,76,41,51,0
MedicalTerm,glucose,1,%,6.193333,mmol/L,1,0.5,40,15,4.5,11.6,4.6,8.1,0
MedicalTerm,glucose,3645,Blood glucose 7-9.9 mmol/L,3.1538463,mmol/L,1,0.5,40,13,0,9.2,0,8.8,0
MedicalTerm,glucose,3437,Glucometer blood sugar,4.8692307,mmol/L,1,0.5,40,13,0,13.3,0,11.3,0
MedicalTerm,glucose,160,l,2.6133335,mmol/L,1,0.5,40,12,2.16,3.19,2.38,3.14,0
MedicalTerm,glucose,6407,mmom/l,7.2,mmol/L,1,0.5,40,7,4.3,11.7,4.8,10,0
MedicalTerm,glucose,133,fasting mmol/l,6.6666665,mmol/L,1,0.5,40,6,5.3,8.9,6,8.9,0
MedicalTerm,glucose,3436,Blood glucose 14+ mmol/L,10.816667,mmol/L,1,0.5,40,6,0,17.2,0,17.2,0
MedicalTerm,glucose,679,g,75,mmol/L,0.1,0.5,40,6,75,75,75,75,0
MedicalTerm,glucose,3494,Blood glucose 10-13.9 mmol/L,4.7599998,mmol/L,1,0.5,40,5,0,12.2,0,12.2,0
MedicalTerm,glucose,49,[iU]/L,4.9,mmol/L,1,0.5,40,5,3.8,5.6,3.8,5.6,0
MedicalTerm,glucose,847,mmol/1,6.6225004,mmol/L,1,0.5,40,4,4.4,12.3,4.4,12.3,0
MedicalTerm,glucose,3223,random,5.566667,mmol/L,1,0.5,40,3,5.2,5.8,5.2,5.8,0
MedicalTerm,glucose,1087,Fasting,7.2999997,mmol/L,1,0.5,40,3,4.9,11.4,4.9,11.4,0
MedicalTerm,glucose,373,minutes,0,mmol/L,1,0.5,40,3,0,0,0,0,0
MedicalTerm,glucose,382,Undefined,8.25,mmol/L,1,0.5,40,2,7.8,8.7,7.8,8.7,0
MedicalTerm,glucose,3142,mmols/L,4.45,mmol/L,1,0.5,40,2,4.4,4.5,4.4,4.5,0
MedicalTerm,glucose,923,Unknown,8.35,mmol/L,1,0.5,40,2,4.9,11.8,4.9,11.8,0
MedicalTerm,glucose,235,nmol/L,11.049999,mmol/L,1,0.5,40,2,10.9,11.2,10.9,11.2,0
MedicalTerm,glucose,9590,(mmol/:,6.65,mmol/L,1,0.5,40,2,5.9,7.4,5.9,7.4,0
MedicalTerm,glucose,816,mol/L,7.3,mmol/L,1,0.5,40,2,5.3,9.3,5.3,9.3,0
MedicalTerm,glucose,186,mg/mmol,6.05,mmol/L,1,0.5,40,2,4.9,7.2,4.9,7.2,0
MedicalTerm,glucose,1595,mmmol/l,6.8,mmol/L,1,0.5,40,1,6.8,6.8,6.8,6.8,0
MedicalTerm,glucose,3083,126,4.8,mmol/L,1,0.5,40,1,4.8,4.8,4.8,4.8,0
MedicalTerm,glucose,3550,Blood glucose raised NOS,0,mmol/L,1,0.5,40,1,0,0,0,0,0
MedicalTerm,glucose,2386,hours fasting,17,mmol/L,1,0.5,40,1,17,17,17,17,0
MedicalTerm,glucose,276,u/L,10.2,mmol/L,1,0.5,40,1,10.2,10.2,10.2,10.2,0
MedicalTerm,glucose,376,mmo/L,14.6,mmol/L,1,0.5,40,1,14.6,14.6,14.6,14.6,0
MedicalTerm,glucose,259,random mmol/l,14.7,mmol/L,1,0.5,40,1,14.7,14.7,14.7,14.7,0
MedicalTerm,glucose,104,beats/min,11.5,mmol/L,1,0.5,40,1,11.5,11.5,11.5,11.5,0
MedicalTerm,glucose,9042,5,5,mmol/L,1,0.5,40,1,5,5,5,5,0
MedicalTerm,glucose,721,min,0,mmol/L,1,0.5,40,1,0,0,0,0,0
MedicalTerm,glucose,13810,17.9,17.9,mmol/L,1,0.5,40,1,17.9,17.9,17.9,17.9,0
MedicalTerm,glucose,3239,mml/L,6.7,mmol/L,1,0.5,40,1,6.7,6.7,6.7,6.7,0
MedicalTerm,glucose,4218,Blood glucose 0-1.4 mmol/L,12.2,mmol/L,1,0.5,40,1,12.2,12.2,12.2,12.2,0
MedicalTerm,glucose,10261,mm0l/l,4.59,mmol/L,1,0.5,40,1,4.59,4.59,4.59,4.59,0
MedicalTerm,glucose,219,mmol/mmol,5.2,mmol/L,1,0.5,40,1,5.2,5.2,5.2,5.2,0
MedicalTerm,glucose,13809,11.9,11.9,mmol/L,1,0.5,40,1,11.9,11.9,11.9,11.9,0
MedicalTerm,glucose,1498,/hour,9.3,mmol/L,1,0.5,40,1,9.3,9.3,9.3,9.3,0
MedicalTerm,glucose,835,Hours,12,mmol/L,1,0.5,40,1,12,12,12,12,0
MedicalTerm,glucose,1726,MMOL/L.,5.09,mmol/L,1,0.5,40,1,5.09,5.09,5.09,5.09,0
MedicalTerm,height,122,cm,176.1366,cm,1,120,230,272717,0,177135,155,180.8,0
MedicalTerm,height,173,m,5.259787,cm,10,120,230,1833,0,188,1.57,1.83,0
MedicalTerm,height,408,cms,168.75426,cm,1,120,230,438,70,190.5,155,180,0
MedicalTerm,height,4445,114,174,cm,1,120,230,1,174,174,174,174,0
MedicalTerm,height,432,metres,1.68,cm,10,120,230,1,1.68,1.68,1.68,1.68,0
MedicalTerm,iron,285,umol/L,14.404688,umol/L,1,0.5,70,11832,0,89,5.9,23.7,0
MedicalTerm,iron,197,micromol/L,13.812093,umol/L,1,0.5,70,1291,1,51,6,22.1,0
MedicalTerm,iron,218,mmol/L,14.106249,umol/L,1,0.5,70,112,1.7,48,5.1,21.8,0
MedicalTerm,iron,348,MicroU/L,14.68108,umol/L,1,0.5,70,37,5,47.5,6.4,19.7,0
MedicalTerm,iron,1,%,20.741667,umol/L,1,0.5,70,36,3,52,8,38,0
MedicalTerm,iron,288,units,15.641176,umol/L,1,0.5,70,17,4.9,36.5,9,19.9,0
MedicalTerm,iron,411,mU/mL,15.825001,umol/L,1,0.5,70,8,14.1,20,14.3,17.5,0
MedicalTerm,iron,816,mol/L,15.942857,umol/L,1,0.5,70,7,8.3,26.5,9.4,22,0
MedicalTerm,iron,139,g/L,2.81,umol/L,1,0.5,70,5,2.27,3.69,2.27,3.69,0
MedicalTerm,iron,283,ug/L,54.75,umol/L,1,0.5,70,4,0,219,0,219,0
MedicalTerm,iron,1108,ug/dL,8.900001,umol/L,1,0.5,70,3,3.7,17,3.7,17,0
MedicalTerm,iron,405,UNKNOWN UNITS,21.5,umol/L,1,0.5,70,2,15,28,15,28,0
MedicalTerm,iron,4178,microm/L,11.049999,umol/L,1,0.5,70,2,1.3,20.8,1.3,20.8,0
MedicalTerm,iron,783,Serum iron tests,0,umol/L,1,0.5,70,2,0,0,0,0,0
MedicalTerm,iron,160,l,8,umol/L,1,0.5,70,1,8,8,8,8,0
MedicalTerm,iron,233,ng/mL,138,umol/L,0.1,0.5,70,1,138,138,138,138,0
MedicalTerm,iron,1155,(Unknown),4,umol/L,1,0.5,70,1,4,4,4,4,0
MedicalTerm,iron,246,per cent,22.1,umol/L,1,0.5,70,1,22.1,22.1,22.1,22.1,0
MedicalTerm,lymphocyte,77,10*9/L,1.9375792,10*9/L,1,0.01,12,408861,0,249.4,1.02,2.9,0
MedicalTerm,lymphocyte,307,x10^9/l,2.0272374,10*9/L,1,0.01,12,25002,0,76.19,1.1,2.91,0
MedicalTerm,lymphocyte,82,10^9/l,1.9790715,10*9/L,1,0.01,12,20805,0.27,43,1.1,2.9,0
MedicalTerm,lymphocyte,305,x10*9/L,1.7826606,10*9/L,1,0.01,12,19171,0.1,15.52,1,2.7,0
MedicalTerm,lymphocyte,321,x 10*9/L,2.0940266,10*9/L,1,0.01,12,5112,0.3,6.8,1.2,3.1,0
MedicalTerm,lymphocyte,69,10 9/L,1.9051508,10*9/L,1,0.01,12,5086,0.25,23.3,1.01,2.83,0
MedicalTerm,lymphocyte,884,x10\S\9l,2.0396395,10*9/L,1,0.01,12,3830,0.28,5.16,1.21,2.94,0
MedicalTerm,lymphocyte,6,*10^9/l,3.521314,10*9/L,1,0.01,12,2074,0,81.1,1.16,3.35,0
MedicalTerm,lymphocyte,431,x10^9,2.0718992,10*9/L,1,0.01,12,1574,0,28,1.2,3,0
MedicalTerm,lymphocyte,76,10*9 cells/L,2.4593422,10*9/L,1,0.01,12,1507,0.06,202,0.76,3,0
MedicalTerm,lymphocyte,1,%,23.233263,10*9/L,0.1,0.01,12,1452,0,87,2,38.4,0
MedicalTerm,lymphocyte,335,x 10^9/litre,2.175379,10*9/L,1,0.01,12,1166,0.5,20.4,1.2,3.2,0
MedicalTerm,lymphocyte,1250,10**9/L,2.0953517,10*9/L,1,0.01,12,1054,0.5,6.8,1,3.2,0
MedicalTerm,lymphocyte,1224,10*3/uL,2.1603785,10*9/L,1,0.01,12,954,0.56,5.47,1.31,3.1,0
MedicalTerm,lymphocyte,323,10^9,2.0630414,10*9/L,1,0.01,12,858,0.41,22.4,1.08,3.2,0
MedicalTerm,lymphocyte,433,x10e9/l,2.000146,10*9/L,1,0.01,12,549,0.2,7.09,1.1,2.9,0
MedicalTerm,lymphocyte,862,10*9,2.1354063,10*9/L,1,0.01,12,505,0.57,7.54,1.21,3.16,0
